State,C0 (A),C0 (A) uncertainty,C1 (B),C1 (B) uncertainty,C2 (A'),C2 (A') uncertainty,C3 (B'),C3 (B') uncertainty,C4,C4 uncertainty,C5,C5 uncertainty,C6,C6 uncertainty,C7,C7 uncertainty
LA,26614.24,32.9375813724485,28329.84,32.690196287776146,0.0,0.0,13185.96,19.8223342049652,762.2,6.738694235532579,0.0,0.0,426.0,4.62853468533329,0.0,0.0
RA,26794.76,36.33631241609418,28333.56,37.721040989523786,0.0,0.0,13142.04,20.609987869962463,776.64,6.939951969094119,0.0,0.0,361.64,4.07957514127799,0.0,0.0
VA,29946.76,29.967720411580636,28318.96,28.37178645532682,0.0,0.0,13168.4,25.301053996490605,868.56,5.372175226727686,0.0,0.0,431.44,4.703927437082053,0.0,0.0
HA,24090.52,27.468474050566897,28267.04,32.47021609619088,0.0,0.0,13169.92,20.3299385144176,646.68,5.582329262951085,0.0,0.0,368.6,3.923009049186606,0.0,0.0
DA,27282.24,30.04953022372674,28350.44,35.34907259509553,0.0,0.0,13199.56,28.774472482856517,42.16,1.4693309134886303,0.0,0.0,770.04,4.07982025747867,0.0,0.0
AA,27049.92,59.05150068654761,28513.52,110.90843250177147,0.0,0.0,13317.2,62.23278878533404,1486.68,7.6960422729261735,0.0,0.0,25.08,1.0691429589473367,0.0,0.0
AD,27031.24,25.620843077463313,28396.32,33.76678446836969,0.0,0.0,13189.28,28.277465704455672,37.6,0.8524474568362947,0.0,0.0,752.64,5.080314950866727,0.0,0.0
DD,27281.16,29.339545554308323,28308.64,39.00837004199654,0.0,0.0,13167.04,19.365044108737095,1530.84,9.409690040945382,0.0,0.0,29.76,1.0555883035855724,0.0,0.0
HD,24100.56,22.389661304569426,28405.04,35.898675927300346,0.0,0.0,13146.32,26.92073054977025,716.8,4.235170205159017,0.0,0.0,327.96,2.9718008008613226,0.0,0.0
VD,30092.52,40.12240105809555,28361.96,39.34990385418157,0.0,0.0,13154.52,24.66104350319886,840.88,4.813287165060208,0.0,0.0,450.92,4.77176417411143,0.0,0.0
RD,26830.96,33.12161831795059,28315.96,33.675088715547574,0.0,0.0,13126.2,21.559684598806168,749.88,6.432552629659033,0.0,0.0,422.88,3.178741889490243,0.0,0.0
LD,26592.36,34.67524957852983,28392.24,33.49100774834941,0.0,0.0,13165.0,30.26642804604909,808.48,6.32432341572335,0.0,0.0,368.16,3.232480987311964,0.0,0.0
LH,26628.36,36.66773695407632,25377.2,30.798376580592684,0.0,0.0,14595.56,30.62347030193236,679.88,4.988092487781945,0.0,0.0,451.36,4.995624752387499,0.0,0.0
RH,26730.08,32.39701220791819,25387.44,32.989547839682,0.0,0.0,14612.4,26.570535059221772,600.16,4.768186237973513,0.0,0.0,491.76,4.948494720619594,0.0,0.0
VH,29924.4,34.54036286240587,25381.76,34.75549261148036,0.0,0.0,14622.32,28.832083980639805,11.72,0.8010826008180013,0.0,0.0,875.2,7.21433757642839,0.0,0.0
HH,24075.56,34.886390851830264,25345.8,27.36043371975914,0.0,0.0,14605.2,19.783747538488928,1354.08,6.801940899478618,0.0,0.0,13.24,0.5923962637739482,0.0,0.0
DH,27104.24,40.72907560944638,25349.76,31.64218070866798,0.0,0.0,14582.12,22.28088268748196,681.12,4.481562227616616,0.0,0.0,466.16,3.327000651237287,0.0,0.0
AH,26880.84,28.286550396492913,25333.96,36.115531285030265,0.0,0.0,14591.76,16.454409743287663,706.76,5.593234007858663,0.0,0.0,422.16,3.839565947690789,0.0,0.0
AV,26910.52,36.65401842454203,31319.4,41.41428899949066,0.0,0.0,11731.44,20.78501703952473,829.2,5.553077224986761,0.0,0.0,361.52,3.5567400804669447,0.0,0.0
DV,27096.84,22.837226918637327,31318.2,36.596721164607075,0.0,0.0,11739.68,25.306173159922857,884.4,5.234182521336705,0.0,0.0,345.4,2.8284271247461907,0.0,0.0
HV,23994.68,39.925251825546866,31296.12,41.504952314954735,0.0,0.0,11732.6,23.43693665989649,12.36,0.7091779278385175,0.0,0.0,683.12,5.725184130954508,0.0,0.0
VV,29878.4,31.901567359614166,31302.4,21.196226079186832,0.0,0.0,11734.12,16.15975659882702,1702.96,7.486539031265828,0.0,0.0,14.84,0.8654093443760204,0.0,0.0
RV,26694.84,32.47274138925344,31353.04,30.969365508515022,0.0,0.0,11739.6,20.701610243328094,944.12,6.605886264032506,0.0,0.0,307.2,2.9512709126747416,0.0,0.0
LV,26574.76,34.45708828867195,31433.72,34.74164264011323,0.0,0.0,11688.4,20.21055829675832,899.64,6.532452321550716,0.0,0.0,350.4,3.7704995248198445,0.0,0.0
LL,26529.76,29.23720688893976,28075.12,32.678908590506296,0.0,0.0,13298.64,22.14316147256304,33.6,1.055146119422961,0.0,0.0,762.24,5.040264543321775,0.0,0.0
RL,26675.16,25.826387023094547,28047.84,32.70569165553095,0.0,0.0,13299.96,21.564745921681215,1507.56,7.607470013085823,0.0,0.0,34.88,1.0556514576317317,0.0,0.0
VL,29847.68,34.51640769257427,28010.36,41.70191362515634,0.0,0.0,13335.36,17.302204098514927,832.48,6.833769091797,0.0,0.0,461.32,4.519483746329146,0.0,0.0
HL,24037.48,28.561111089498365,28051.88,32.13364384358964,0.0,0.0,13339.12,21.119210843842314,725.16,7.159534435515576,0.0,0.0,332.32,4.227576137694034,0.0,0.0
DL,27166.44,24.01382102040406,28117.16,34.98974516435732,0.0,0.0,13375.68,24.942181139587607,806.8,4.627094120503709,0.0,0.0,362.12,3.5356847521614063,0.0,0.0
AL,26840.84,26.41929093169106,28034.52,30.55258417875646,0.0,0.0,13310.04,22.68806440987566,722.96,4.02429289855166,0.0,0.0,420.12,3.666206031671797,0.0,0.0
AR,26809.96,32.92347085793558,28188.96,30.922455702396384,0.0,0.0,13080.84,20.60199666698999,808.72,5.906075967453631,0.0,0.0,339.64,4.491057781859414,0.0,0.0
DR,27047.04,37.518061428241914,28192.68,38.852057860556116,0.0,0.0,13040.12,21.457968216958474,747.84,5.136691542228324,0.0,0.0,444.28,3.7481195285102635,0.0,0.0
HR,24016.76,27.114343067830355,28258.36,41.11617200080766,0.0,0.0,13037.84,21.983833454002813,660.56,6.130546468301175,0.0,0.0,363.0,4.060377650744654,0.0,0.0
VR,29876.4,42.11294337849113,28173.4,35.18403994237538,0.0,0.0,13116.28,27.27780049784073,878.24,5.1718081944325816,0.0,0.0,433.68,3.449019184251276,0.0,0.0
RR,26668.52,34.30311550476623,28229.28,35.56006749149951,0.0,0.0,13048.92,24.692773571769266,58.28,1.4938987025007198,0.0,0.0,750.4,5.985538126740709,0.0,0.0
LR,26552.48,29.187161561207006,28201.76,37.88083420411964,0.0,0.0,13076.12,27.62470633328072,1510.2,7.1521558521423,0.0,0.0,26.24,0.9904207859962012,0.0,0.0
